Q,CFG
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""d""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""X""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""S""}]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""T"",""data"":""d""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""T"",""data"":""y""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""T""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""T"",""data"":""a""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""}""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""}""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""=""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""1""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""1""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""T"",""data"":""d""}]},{""name"":""S"",""production"":[]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""c""}]},{""name"":""T"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""X""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""U""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""U""},{""type"":""T"",""data"":""a""}]},{""name"":""U"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""U""},{""type"":""NT"",""data"":""X""}]},{""name"":""U"",""production"":[{""type"":""NT"",""data"":""X""}]},{""name"":""U"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""Q""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""Q""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""Q""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""Q"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""Q"",""production"":[{""type"":""NT"",""data"":""P""},{""type"":""NT"",""data"":""S""}]},{""name"":""P"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""P""}]},{""name"":""P"",""production"":[]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""=""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""T"",""data"":""=""},{""type"":""T"",""data"":""1""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""1""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""C""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""C""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""c""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""C"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""a""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""}""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""S""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""S""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""E""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""E""},{""type"":""T"",""data"":""1""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""1""}]},{""name"":""E"",""production"":[{""type"":""T"",""data"":""=""},{""type"":""T"",""data"":""1""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""c""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""}""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""R"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""R"",""production"":[{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""S""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""=""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""c""}]},{""name"":""X"",""production"":[]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""X""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""S""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""=""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""T"",""data"":""=""},{""type"":""T"",""data"":""1""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""c""}]},{""name"":""R"",""production"":[{""type"":""NT"",""data"":""R""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""a""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""R"",""production"":[]},{""name"":""R"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""a""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""b""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""C""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""C"",""production"":[{""type"":""NT"",""data"":""C""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""C""}]},{""name"":""C"",""production"":[{""type"":""NT"",""data"":""S""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""1""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""Q""}]},{""name"":""Q"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""Q""},{""type"":""T"",""data"":""1""}]},{""name"":""Q"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""A""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""A""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""A""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""A""}]},{""name"":""A"",""production"":[]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""A""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""C""},{""type"":""T"",""data"":""b""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""C""},{""type"":""T"",""data"":""a""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""a""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""b""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""C""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""C""}]},{""name"":""C"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""A"",""production"":[]},{""name"":""A"",""production"":[{""type"":""NT"",""data"":""B""}]},{""name"":""B"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""B"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""B""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""A""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""1""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""c""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""U""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""U""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""U"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""U"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""U"",""production"":[]},{""name"":""U"",""production"":[{""type"":""NT"",""data"":""U""},{""type"":""NT"",""data"":""U""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""U""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""U"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""U"",""production"":[{""type"":""NT"",""data"":""U""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""U""}]}]}"
